Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RBRACKET        shift and go to state 78


state 62

    (26) gate_stmt -> gate_name LPAREN expr RPAREN . qarg_list SEMI
    (38) qarg_list -> . qarg COMMA qarg_list
    (39) qarg_list -> . qarg
    (40) qarg -> . ID LBRACKET exp_index RBRACKET
    (41) qarg -> . ID

    ID              shift and go to state 40

    qarg_list                      shift and go to state 79
    qarg                           shift and go to state 39

state 63

    (38) qarg_list -> qarg COMMA qarg_list .

    SEMI            reduce using rule 38 (qarg_list -> qarg COMMA qarg_list .)
    USING           reduce using rule 38 (qarg_list -> qarg COMMA qarg_list .)


state 64

    (45) exp_index -> ID .

    RBRACKET        reduce using rule 45 (exp_index -> ID .)
    PLUS            reduce using rule 45 (exp_index -> ID .)
    MODULO          reduce using rule 45 (exp_index -> ID .)
    RPAREN          reduce using rule 45 (exp_index -> ID .)


state 65

    (40) qarg -> ID LBRACKET exp_index . RBRACKET
    (42) exp_index -> exp_index . PLUS exp_index
    (43) exp_index -> exp_index . MODULO exp_index

    RBRACKET        shift and go to state 80
    PLUS            shift and go to state 81
    MODULO          shift and go to state 82


state 66

    (44) exp_index -> LPAREN . exp_index RPAREN
    (42) exp_index -> . exp_index PLUS exp_index
    (43) exp_index -> . exp_index MODULO exp_index
    (44) exp_index -> . LPAREN exp_index RPAREN
    (45) exp_index -> . ID
    (46) exp_index -> . INT

    LPAREN          shift and go to state 66
    ID              shift and go to state 64
    INT             shift and go to state 67

    exp_index                      shift and go to state 83

state 67

    (46) exp_index -> INT .

    RBRACKET        reduce using rule 46 (exp_index -> INT .)
    PLUS            reduce using rule 46 (exp_index -> INT .)
    MODULO          reduce using rule 46 (exp_index -> INT .)
    RPAREN          reduce using rule 46 (exp_index -> INT .)


state 68

    (47) measure_stmt -> MEASURE qarg ARROW ID . LBRACKET INT RBRACKET SEMI

    LBRACKET        shift and go to state 84


state 69

    (21) control_stmt -> IF LPAREN ID LBRACKET . INT RBRACKET EQ INT RPAREN statement

    INT             shift and go to state 85


state 70

    (22) optimization_stmt -> OPTIMIZE qarg_list USING metric_name . AS ID SEMI

    AS              shift and go to state 86


state 71

    (23) metric_name -> METRIC_EIE .

    AS              reduce using rule 23 (metric_name -> METRIC_EIE .)


state 72

    (24) metric_name -> METRIC_TAU .

    AS              reduce using rule 24 (metric_name -> METRIC_TAU .)


state 73

    (17) opt_param_list -> ID . COMMA opt_param_list
    (18) opt_param_list -> ID .

    COMMA           shift and go to state 87
    RPAREN          reduce using rule 18 (opt_param_list -> ID .)


state 74

    (14) gate_declaration -> GATE_KEYWORD ID LPAREN opt_param_list . RPAREN formal_qarg_list LBRACE statement_list RBRACE

    RPAREN          shift and go to state 88


state 75

    (19) opt_param_list -> empty .

    RPAREN          reduce using rule 19 (opt_param_list -> empty .)


state 76

    (13) for_stmt -> FOR_KEYWORD ID IN_KEYWORD INT . TO_KEYWORD INT LBRACE statement_list RBRACE

    TO_KEYWORD      shift and go to state 89


state 77

    (4) creg_decl -> CREG ID LBRACKET INT . RBRACKET SEMI

    RBRACKET        shift and go to state 90


state 78

    (3) qreg_decl -> QREG ID LBRACKET INT RBRACKET . SEMI

    SEMI            shift and go to state 91


state 79

    (26) gate_stmt -> gate_name LPAREN expr RPAREN qarg_list . SEMI

    SEMI            shift and go to state 92


state 80

    (40) qarg -> ID LBRACKET exp_index RBRACKET .

    COMMA           reduce using rule 40 (qarg -> ID LBRACKET exp_index RBRACKET .)
    SEMI            reduce using rule 40 (qarg -> ID LBRACKET exp_index RBRACKET .)
    ARROW           reduce using rule 40 (qarg -> ID LBRACKET exp_index RBRACKET .)
    USING           reduce using rule 40 (qarg -> ID LBRACKET exp_index RBRACKET .)
    LBRACE          reduce using rule 40 (qarg -> ID LBRACKET exp_index RBRACKET .)


state 81

    (42) exp_index -> exp_index PLUS . exp_index
    (42) exp_index -> . exp_index PLUS exp_index
    (43) exp_index -> . exp_index MODULO exp_index
    (44) exp_index -> . LPAREN exp_index RPAREN
    (45) exp_index -> . ID
    (46) exp_index -> . INT

    LPAREN          shift and go to state 66
    ID              shift and go to state 64
    INT             shift and go to state 67

    exp_index                      shift and go to state 93

state 82

    (43) exp_index -> exp_index MODULO . exp_index
    (42) exp_index -> . exp_index PLUS exp_index
    (43) exp_index -> . exp_index MODULO exp_index
    (44) exp_index -> . LPAREN exp_index RPAREN
    (45) exp_index -> . ID
    (46) exp_index -> . INT

    LPAREN          shift and go to state 66
    ID              shift and go to state 64
    INT             shift and go to state 67

    exp_index                      shift and go to state 94

state 83

    (44) exp_index -> LPAREN exp_index . RPAREN
    (42) exp_index -> exp_index . PLUS exp_index
    (43) exp_index -> exp_index . MODULO exp_index

    RPAREN          shift and go to state 95
    PLUS            shift and go to state 81
    MODULO          shift and go to state 82


state 84

    (47) measure_stmt -> MEASURE qarg ARROW ID LBRACKET . INT RBRACKET SEMI

    INT             shift and go to state 96


state 85

    (21) control_stmt -> IF LPAREN ID LBRACKET INT . RBRACKET EQ INT RPAREN statement

    RBRACKET        shift and go to state 97


state 86

    (22) optimization_stmt -> OPTIMIZE qarg_list USING metric_name AS . ID SEMI

    ID              shift and go to state 98


state 87

    (17) opt_param_list -> ID COMMA . opt_param_list
    (17) opt_param_list -> . ID COMMA opt_param_list
    (18) opt_param_list -> . ID
    (19) opt_param_list -> . empty
    (20) empty -> .

    ID              shift and go to state 73
    RPAREN          reduce using rule 20 (empty -> .)

    opt_param_list                 shift and go to state 99
    empty                          shift and go to state 75

state 88

    (14) gate_declaration -> GATE_KEYWORD ID LPAREN opt_param_list RPAREN . formal_qarg_list LBRACE statement_list RBRACE
    (15) formal_qarg_list -> . qarg COMMA formal_qarg_list
    (16) formal_qarg_list -> . qarg
    (40) qarg -> . ID LBRACKET exp_index RBRACKET
    (41) qarg -> . ID

    ID              shift and go to state 40

    formal_qarg_list               shift and go to state 100
    qarg                           shift and go to state 101

state 89

    (13) for_stmt -> FOR_KEYWORD ID IN_KEYWORD INT TO_KEYWORD . INT LBRACE statement_list RBRACE

    INT             shift and go to state 102


state 90

    (4) creg_decl -> CREG ID LBRACKET INT RBRACKET . SEMI

    SEMI            shift and go to state 103


state 91

    (3) qreg_decl -> QREG ID LBRACKET INT RBRACKET SEMI .

    CREG            reduce using rule 3 (qreg_decl -> QREG ID LBRACKET INT RBRACKET SEMI .)


state 92

    (26) gate_stmt -> gate_name LPAREN expr RPAREN qarg_list SEMI .

    MEASURE         reduce using rule 26 (gate_stmt -> gate_name LPAREN expr RPAREN qarg_list SEMI .)
    IF              reduce using rule 26 (gate_stmt -> gate_name LPAREN expr RPAREN qarg_list SEMI .)
    OPTIMIZE        reduce using rule 26 (gate_stmt -> gate_name LPAREN expr RPAREN qarg_list SEMI .)
    GATE_KEYWORD    reduce using rule 26 (gate_stmt -> gate_name LPAREN expr RPAREN qarg_list SEMI .)
    FOR_KEYWORD     reduce using rule 26 (gate_stmt -> gate_name LPAREN expr RPAREN qarg_list SEMI .)
    GATE_H          reduce using rule 26 (gate_stmt -> gate_name LPAREN expr RPAREN qarg_list SEMI .)
    GATE_X          reduce using rule 26 (gate_stmt -> gate_name LPAREN expr RPAREN qarg_list SEMI .)
    GATE_Y          reduce using rule 26 (gate_stmt -> gate_name LPAREN expr RPAREN qarg_list SEMI .)
    GATE_Z          reduce using rule 26 (gate_stmt -> gate_name LPAREN expr RPAREN qarg_list SEMI .)
    GATE_RX         reduce using rule 26 (gate_stmt -> gate_name LPAREN expr RPAREN qarg_list SEMI .)
    GATE_RY         reduce using rule 26 (gate_stmt -> gate_name LPAREN expr RPAREN qarg_list SEMI .)
    GATE_RZ         reduce using rule 26 (gate_stmt -> gate_name LPAREN expr RPAREN qarg_list SEMI .)
    GATE_CX         reduce using rule 26 (gate_stmt -> gate_name LPAREN expr RPAREN qarg_list SEMI .)
    GATE_CZ         reduce using rule 26 (gate_stmt -> gate_name LPAREN expr RPAREN qarg_list SEMI .)
    BARRIER         reduce using rule 26 (gate_stmt -> gate_name LPAREN expr RPAREN qarg_list SEMI .)
    ID              reduce using rule 26 (gate_stmt -> gate_name LPAREN expr RPAREN qarg_list SEMI .)
    $end            reduce using rule 26 (gate_stmt -> gate_name LPAREN expr RPAREN qarg_list SEMI .)
    RBRACE          reduce using rule 26 (gate_stmt -> gate_name LPAREN expr RPAREN qarg_list SEMI .)


state 93

    (42) exp_index -> exp_index PLUS exp_index .
    (42) exp_index -> exp_index . PLUS exp_index
    (43) exp_index -> exp_index . MODULO exp_index

    RBRACKET        reduce using rule 42 (exp_index -> exp_index PLUS exp_index .)
    PLUS            reduce using rule 42 (exp_index -> exp_index PLUS exp_index .)
    RPAREN          reduce using rule 42 (exp_index -> exp_index PLUS exp_index .)
    MODULO          shift and go to state 82

  ! MODULO          [ reduce using rule 42 (exp_index -> exp_index PLUS exp_index .) ]
  ! PLUS            [ shift and go to state 81 ]


state 94

    (43) exp_index -> exp_index MODULO exp_index .
    (42) exp_index -> exp_index . PLUS exp_index
    (43) exp_index -> exp_index . MODULO exp_index

    RBRACKET        reduce using rule 43 (exp_index -> exp_index MODULO exp_index .)
    PLUS            reduce using rule 43 (exp_index -> exp_index MODULO exp_index .)
    MODULO          reduce using rule 43 (exp_index -> exp_index MODULO exp_index .)
    RPAREN          reduce using rule 43 (exp_index -> exp_index MODULO exp_index .)

  ! PLUS            [ shift and go to state 81 ]
  ! MODULO          [ shift and go to state 82 ]


state 95

    (44) exp_index -> LPAREN exp_index RPAREN .

    RBRACKET        reduce using rule 44 (exp_index -> LPAREN exp_index RPAREN .)
    PLUS            reduce using rule 44 (exp_index -> LPAREN exp_index RPAREN .)
    MODULO          reduce using rule 44 (exp_index -> LPAREN exp_index RPAREN .)
    RPAREN          reduce using rule 44 (exp_index -> LPAREN exp_index RPAREN .)


state 96

    (47) measure_stmt -> MEASURE qarg ARROW ID LBRACKET INT . RBRACKET SEMI

    RBRACKET        shift and go to state 104


state 97

    (21) control_stmt -> IF LPAREN ID LBRACKET INT RBRACKET . EQ INT RPAREN statement

    EQ              shift and go to state 105


state 98

    (22) optimization_stmt -> OPTIMIZE qarg_list USING metric_name AS ID . SEMI

    SEMI            shift and go to state 106


state 99

    (17) opt_param_list -> ID COMMA opt_param_list .

    RPAREN          reduce using rule 17 (opt_param_list -> ID COMMA opt_param_list .)


state 100

    (14) gate_declaration -> GATE_KEYWORD ID LPAREN opt_param_list RPAREN formal_qarg_list . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 107


state 101

    (15) formal_qarg_list -> qarg . COMMA formal_qarg_list
    (16) formal_qarg_list -> qarg .

    COMMA           shift and go to state 108
    LBRACE          reduce using rule 16 (formal_qarg_list -> qarg .)


state 102

    (13) for_stmt -> FOR_KEYWORD ID IN_KEYWORD INT TO_KEYWORD INT . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 109


state 103

    (4) creg_decl -> CREG ID LBRACKET INT RBRACKET SEMI .

    MEASURE         reduce using rule 4 (creg_decl -> CREG ID LBRACKET INT RBRACKET SEMI .)
    IF              reduce using rule 4 (creg_decl -> CREG ID LBRACKET INT RBRACKET SEMI .)
    OPTIMIZE        reduce using rule 4 (creg_decl -> CREG ID LBRACKET INT RBRACKET SEMI .)
    GATE_KEYWORD    reduce using rule 4 (creg_decl -> CREG ID LBRACKET INT RBRACKET SEMI .)
    FOR_KEYWORD     reduce using rule 4 (creg_decl -> CREG ID LBRACKET INT RBRACKET SEMI .)
    GATE_H          reduce using rule 4 (creg_decl -> CREG ID LBRACKET INT RBRACKET SEMI .)
    GATE_X          reduce using rule 4 (creg_decl -> CREG ID LBRACKET INT RBRACKET SEMI .)
    GATE_Y          reduce using rule 4 (creg_decl -> CREG ID LBRACKET INT RBRACKET SEMI .)
    GATE_Z          reduce using rule 4 (creg_decl -> CREG ID LBRACKET INT RBRACKET SEMI .)
    GATE_RX         reduce using rule 4 (creg_decl -> CREG ID LBRACKET INT RBRACKET SEMI .)
    GATE_RY         reduce using rule 4 (creg_decl -> CREG ID LBRACKET INT RBRACKET SEMI .)
    GATE_RZ         reduce using rule 4 (creg_decl -> CREG ID LBRACKET INT RBRACKET SEMI .)
    GATE_CX         reduce using rule 4 (creg_decl -> CREG ID LBRACKET INT RBRACKET SEMI .)
    GATE_CZ         reduce using rule 4 (creg_decl -> CREG ID LBRACKET INT RBRACKET SEMI .)
    BARRIER         reduce using rule 4 (creg_decl -> CREG ID LBRACKET INT RBRACKET SEMI .)
    ID              reduce using rule 4 (creg_decl -> CREG ID LBRACKET INT RBRACKET SEMI .)


state 104

    (47) measure_stmt -> MEASURE qarg ARROW ID LBRACKET INT RBRACKET . SEMI

    SEMI            shift and go to state 110


state 105

    (21) control_stmt -> IF LPAREN ID LBRACKET INT RBRACKET EQ . INT RPAREN statement

    INT             shift and go to state 111


state 106

    (22) optimization_stmt -> OPTIMIZE qarg_list USING metric_name AS ID SEMI .

    MEASURE         reduce using rule 22 (optimization_stmt -> OPTIMIZE qarg_list USING metric_name AS ID SEMI .)
    IF              reduce using rule 22 (optimization_stmt -> OPTIMIZE qarg_list USING metric_name AS ID SEMI .)
    OPTIMIZE        reduce using rule 22 (optimization_stmt -> OPTIMIZE qarg_list USING metric_name AS ID SEMI .)
    GATE_KEYWORD    reduce using rule 22 (optimization_stmt -> OPTIMIZE qarg_list USING metric_name AS ID SEMI .)
    FOR_KEYWORD     reduce using rule 22 (optimization_stmt -> OPTIMIZE qarg_list USING metric_name AS ID SEMI .)
    GATE_H          reduce using rule 22 (optimization_stmt -> OPTIMIZE qarg_list USING metric_name AS ID SEMI .)
    GATE_X          reduce using rule 22 (optimization_stmt -> OPTIMIZE qarg_list USING metric_name AS ID SEMI .)
    GATE_Y          reduce using rule 22 (optimization_stmt -> OPTIMIZE qarg_list USING metric_name AS ID SEMI .)
    GATE_Z          reduce using rule 22 (optimization_stmt -> OPTIMIZE qarg_list USING metric_name AS ID SEMI .)
    GATE_RX         reduce using rule 22 (optimization_stmt -> OPTIMIZE qarg_list USING metric_name AS ID SEMI .)
    GATE_RY         reduce using rule 22 (optimization_stmt -> OPTIMIZE qarg_list USING metric_name AS ID SEMI .)
    GATE_RZ         reduce using rule 22 (optimization_stmt -> OPTIMIZE qarg_list USING metric_name AS ID SEMI .)
    GATE_CX         reduce using rule 22 (optimization_stmt -> OPTIMIZE qarg_list USING metric_name AS ID SEMI .)
    GATE_CZ         reduce using rule 22 (optimization_stmt -> OPTIMIZE qarg_list USING metric_name AS ID SEMI .)
    BARRIER         reduce using rule 22 (optimization_stmt -> OPTIMIZE qarg_list USING metric_name AS ID SEMI .)
    ID              reduce using rule 22 (optimization_stmt -> OPTIMIZE qarg_list USING metric_name AS ID SEMI .)
    $end            reduce using rule 22 (optimization_stmt -> OPTIMIZE qarg_list USING metric_name AS ID SEMI .)
    RBRACE          reduce using rule 22 (optimization_stmt -> OPTIMIZE qarg_list USING metric_name AS ID SEMI .)


state 107

    (14) gate_declaration -> GATE_KEYWORD ID LPAREN opt_param_list RPAREN formal_qarg_list LBRACE . statement_list RBRACE
    (5) statement_list -> . statement statement_list
    (6) statement_list -> . statement
    (7) statement -> . gate_stmt
    (8) statement -> . measure_stmt
    (9) statement -> . control_stmt
    (10) statement -> . optimization_stmt
    (11) statement -> . gate_declaration
    (12) statement -> . for_stmt
    (25) gate_stmt -> . gate_name qarg_list SEMI
    (26) gate_stmt -> . gate_name LPAREN expr RPAREN qarg_list SEMI
    (47) measure_stmt -> . MEASURE qarg ARROW ID LBRACKET INT RBRACKET SEMI
    (21) control_stmt -> . IF LPAREN ID LBRACKET INT RBRACKET EQ INT RPAREN statement
    (22) optimization_stmt -> . OPTIMIZE qarg_list USING metric_name AS ID SEMI
    (14) gate_declaration -> . GATE_KEYWORD ID LPAREN opt_param_list RPAREN formal_qarg_list LBRACE statement_list RBRACE
    (13) for_stmt -> . FOR_KEYWORD ID IN_KEYWORD INT TO_KEYWORD INT LBRACE statement_list RBRACE
    (27) gate_name -> . GATE_H
    (28) gate_name -> . GATE_X
    (29) gate_name -> . GATE_Y
    (30) gate_name -> . GATE_Z
    (31) gate_name -> . GATE_RX
    (32) gate_name -> . GATE_RY
    (33) gate_name -> . GATE_RZ
    (34) gate_name -> . GATE_CX
    (35) gate_name -> . GATE_CZ
    (36) gate_name -> . BARRIER
    (37) gate_name -> . ID

    MEASURE         shift and go to state 17
    IF              shift and go to state 19
    OPTIMIZE        shift and go to state 20
    GATE_KEYWORD    shift and go to state 21
    FOR_KEYWORD     shift and go to state 22
    GATE_H          shift and go to state 23
    GATE_X          shift and go to state 24
    GATE_Y          shift and go to state 25
    GATE_Z          shift and go to state 26
    GATE_RX         shift and go to state 27
    GATE_RY         shift and go to state 28
    GATE_RZ         shift and go to state 29
    GATE_CX         shift and go to state 30
    GATE_CZ         shift and go to state 31
    BARRIER         shift and go to state 32
    ID              shift and go to state 18

    statement_list                 shift and go to state 112
    statement                      shift and go to state 9
    gate_stmt                      shift and go to state 10
    measure_stmt                   shift and go to state 11
    control_stmt                   shift and go to state 12
    optimization_stmt              shift and go to state 13
    gate_declaration               shift and go to state 14
    for_stmt                       shift and go to state 15
    gate_name                      shift and go to state 16

state 108

    (15) formal_qarg_list -> qarg COMMA . formal_qarg_list
    (15) formal_qarg_list -> . qarg COMMA formal_qarg_list
    (16) formal_qarg_list -> . qarg
    (40) qarg -> . ID LBRACKET exp_index RBRACKET
    (41) qarg -> . ID

    ID              shift and go to state 40

    qarg                           shift and go to state 101
    formal_qarg_list               shift and go to state 113

state 109

    (13) for_stmt -> FOR_KEYWORD ID IN_KEYWORD INT TO_KEYWORD INT LBRACE . statement_list RBRACE
    (5) statement_list -> . statement statement_list
    (6) statement_list -> . statement
    (7) statement -> . gate_stmt
    (8) statement -> . measure_stmt
    (9) statement -> . control_stmt
    (10) statement -> . optimization_stmt
    (11) statement -> . gate_declaration
    (12) statement -> . for_stmt
    (25) gate_stmt -> . gate_name qarg_list SEMI
    (26) gate_stmt -> . gate_name LPAREN expr RPAREN qarg_list SEMI
    (47) measure_stmt -> . MEASURE qarg ARROW ID LBRACKET INT RBRACKET SEMI
    (21) control_stmt -> . IF LPAREN ID LBRACKET INT RBRACKET EQ INT RPAREN statement
    (22) optimization_stmt -> . OPTIMIZE qarg_list USING metric_name AS ID SEMI
    (14) gate_declaration -> . GATE_KEYWORD ID LPAREN opt_param_list RPAREN formal_qarg_list LBRACE statement_list RBRACE
    (13) for_stmt -> . FOR_KEYWORD ID IN_KEYWORD INT TO_KEYWORD INT LBRACE statement_list RBRACE
    (27) gate_name -> . GATE_H
    (28) gate_name -> . GATE_X
    (29) gate_name -> . GATE_Y
    (30) gate_name -> . GATE_Z
    (31) gate_name -> . GATE_RX
    (32) gate_name -> . GATE_RY
    (33) gate_name -> . GATE_RZ
    (34) gate_name -> . GATE_CX
    (35) gate_name -> . GATE_CZ
    (36) gate_name -> . BARRIER
    (37) gate_name -> . ID

    MEASURE         shift and go to state 17
    IF              shift and go to state 19
    OPTIMIZE        shift and go to state 20
    GATE_KEYWORD    shift and go to state 21
    FOR_KEYWORD     shift and go to state 22
    GATE_H          shift and go to state 23
    GATE_X          shift and go to state 24
    GATE_Y          shift and go to state 25
    GATE_Z          shift and go to state 26
    GATE_RX         shift and go to state 27
    GATE_RY         shift and go to state 28
    GATE_RZ         shift and go to state 29
    GATE_CX         shift and go to state 30
    GATE_CZ         shift and go to state 31
    BARRIER         shift and go to state 32
    ID              shift and go to state 18

    statement_list                 shift and go to state 114
    statement                      shift and go to state 9
    gate_stmt                      shift and go to state 10
    measure_stmt                   shift and go to state 11
    control_stmt                   shift and go to state 12
    optimization_stmt              shift and go to state 13
    gate_declaration               shift and go to state 14
    for_stmt                       shift and go to state 15
    gate_name                      shift and go to state 16

state 110

    (47) measure_stmt -> MEASURE qarg ARROW ID LBRACKET INT RBRACKET SEMI .

    MEASURE         reduce using rule 47 (measure_stmt -> MEASURE qarg ARROW ID LBRACKET INT RBRACKET SEMI .)
    IF              reduce using rule 47 (measure_stmt -> MEASURE qarg ARROW ID LBRACKET INT RBRACKET SEMI .)
    OPTIMIZE        reduce using rule 47 (measure_stmt -> MEASURE qarg ARROW ID LBRACKET INT RBRACKET SEMI .)
    GATE_KEYWORD    reduce using rule 47 (measure_stmt -> MEASURE qarg ARROW ID LBRACKET INT RBRACKET SEMI .)
    FOR_KEYWORD     reduce using rule 47 (measure_stmt -> MEASURE qarg ARROW ID LBRACKET INT RBRACKET SEMI .)
    GATE_H          reduce using rule 47 (measure_stmt -> MEASURE qarg ARROW ID LBRACKET INT RBRACKET SEMI .)
    GATE_X          reduce using rule 47 (measure_stmt -> MEASURE qarg ARROW ID LBRACKET INT RBRACKET SEMI .)
    GATE_Y          reduce using rule 47 (measure_stmt -> MEASURE qarg ARROW ID LBRACKET INT RBRACKET SEMI .)
    GATE_Z          reduce using rule 47 (measure_stmt -> MEASURE qarg ARROW ID LBRACKET INT RBRACKET SEMI .)
    GATE_RX         reduce using rule 47 (measure_stmt -> MEASURE qarg ARROW ID LBRACKET INT RBRACKET SEMI .)
    GATE_RY         reduce using rule 47 (measure_stmt -> MEASURE qarg ARROW ID LBRACKET INT RBRACKET SEMI .)
    GATE_RZ         reduce using rule 47 (measure_stmt -> MEASURE qarg ARROW ID LBRACKET INT RBRACKET SEMI .)
    GATE_CX         reduce using rule 47 (measure_stmt -> MEASURE qarg ARROW ID LBRACKET INT RBRACKET SEMI .)
    GATE_CZ         reduce using rule 47 (measure_stmt -> MEASURE qarg ARROW ID LBRACKET INT RBRACKET SEMI .)
    BARRIER         reduce using rule 47 (measure_stmt -> MEASURE qarg ARROW ID LBRACKET INT RBRACKET SEMI .)
    ID              reduce using rule 47 (measure_stmt -> MEASURE qarg ARROW ID LBRACKET INT RBRACKET SEMI .)
    $end            reduce using rule 47 (measure_stmt -> MEASURE qarg ARROW ID LBRACKET INT RBRACKET SEMI .)
    RBRACE          reduce using rule 47 (measure_stmt -> MEASURE qarg ARROW ID LBRACKET INT RBRACKET SEMI .)


state 111

    (21) control_stmt -> IF LPAREN ID LBRACKET INT RBRACKET EQ INT . RPAREN statement

    RPAREN          shift and go to state 115


state 112

    (14) gate_declaration -> GATE_KEYWORD ID LPAREN opt_param_list RPAREN formal_qarg_list LBRACE statement_list . RBRACE

    RBRACE          shift and go to state 116


state 113

    (15) formal_qarg_list -> qarg COMMA formal_qarg_list .

    LBRACE          reduce using rule 15 (formal_qarg_list -> qarg COMMA formal_qarg_list .)


state 114

    (13) for_stmt -> FOR_KEYWORD ID IN_KEYWORD INT TO_KEYWORD INT LBRACE statement_list . RBRACE

    RBRACE          shift and go to state 117


state 115

    (21) control_stmt -> IF LPAREN ID LBRACKET INT RBRACKET EQ INT RPAREN . statement
    (7) statement -> . gate_stmt
    (8) statement -> . measure_stmt
    (9) statement -> . control_stmt
    (10) statement -> . optimization_stmt
    (11) statement -> . gate_declaration
    (12) statement -> . for_stmt
    (25) gate_stmt -> . gate_name qarg_list SEMI
    (26) gate_stmt -> . gate_name LPAREN expr RPAREN qarg_list SEMI
    (47) measure_stmt -> . MEASURE qarg ARROW ID LBRACKET INT RBRACKET SEMI
    (21) control_stmt -> . IF LPAREN ID LBRACKET INT RBRACKET EQ INT RPAREN statement
    (22) optimization_stmt -> . OPTIMIZE qarg_list USING metric_name AS ID SEMI
    (14) gate_declaration -> . GATE_KEYWORD ID LPAREN opt_param_list RPAREN formal_qarg_list LBRACE statement_list RBRACE
    (13) for_stmt -> . FOR_KEYWORD ID IN_KEYWORD INT TO_KEYWORD INT LBRACE statement_list RBRACE
    (27) gate_name -> . GATE_H
    (28) gate_name -> . GATE_X
    (29) gate_name -> . GATE_Y
    (30) gate_name -> . GATE_Z
    (31) gate_name -> . GATE_RX
    (32) gate_name -> . GATE_RY
    (33) gate_name -> . GATE_RZ
    (34) gate_name -> . GATE_CX
    (35) gate_name -> . GATE_CZ
    (36) gate_name -> . BARRIER
    (37) gate_name -> . ID

    MEASURE         shift and go to state 17
    IF              shift and go to state 19
    OPTIMIZE        shift and go to state 20
    GATE_KEYWORD    shift and go to state 21
    FOR_KEYWORD     shift and go to state 22
    GATE_H          shift and go to state 23
    GATE_X          shift and go to state 24
    GATE_Y          shift and go to state 25
    GATE_Z          shift and go to state 26
    GATE_RX         shift and go to state 27
    GATE_RY         shift and go to state 28
    GATE_RZ         shift and go to state 29
    GATE_CX         shift and go to state 30
    GATE_CZ         shift and go to state 31
    BARRIER         shift and go to state 32
    ID              shift and go to state 18

    statement                      shift and go to state 118
    gate_stmt                      shift and go to state 10
    measure_stmt                   shift and go to state 11
    control_stmt                   shift and go to state 12
    optimization_stmt              shift and go to state 13
    gate_declaration               shift and go to state 14
    for_stmt                       shift and go to state 15
    gate_name                      shift and go to state 16

state 116

    (14) gate_declaration -> GATE_KEYWORD ID LPAREN opt_param_list RPAREN formal_qarg_list LBRACE statement_list RBRACE .

    MEASURE         reduce using rule 14 (gate_declaration -> GATE_KEYWORD ID LPAREN opt_param_list RPAREN formal_qarg_list LBRACE statement_list RBRACE .)
    IF              reduce using rule 14 (gate_declaration -> GATE_KEYWORD ID LPAREN opt_param_list RPAREN formal_qarg_list LBRACE statement_list RBRACE .)
    OPTIMIZE        reduce using rule 14 (gate_declaration -> GATE_KEYWORD ID LPAREN opt_param_list RPAREN formal_qarg_list LBRACE statement_list RBRACE .)
    GATE_KEYWORD    reduce using rule 14 (gate_declaration -> GATE_KEYWORD ID LPAREN opt_param_list RPAREN formal_qarg_list LBRACE statement_list RBRACE .)
    FOR_KEYWORD     reduce using rule 14 (gate_declaration -> GATE_KEYWORD ID LPAREN opt_param_list RPAREN formal_qarg_list LBRACE statement_list RBRACE .)
    GATE_H          reduce using rule 14 (gate_declaration -> GATE_KEYWORD ID LPAREN opt_param_list RPAREN formal_qarg_list LBRACE statement_list RBRACE .)
    GATE_X          reduce using rule 14 (gate_declaration -> GATE_KEYWORD ID LPAREN opt_param_list RPAREN formal_qarg_list LBRACE statement_list RBRACE .)
    GATE_Y          reduce using rule 14 (gate_declaration -> GATE_KEYWORD ID LPAREN opt_param_list RPAREN formal_qarg_list LBRACE statement_list RBRACE .)
    GATE_Z          reduce using rule 14 (gate_declaration -> GATE_KEYWORD ID LPAREN opt_param_list RPAREN formal_qarg_list LBRACE statement_list RBRACE .)
    GATE_RX         reduce using rule 14 (gate_declaration -> GATE_KEYWORD ID LPAREN opt_param_list RPAREN formal_qarg_list LBRACE statement_list RBRACE .)
    GATE_RY         reduce using rule 14 (gate_declaration -> GATE_KEYWORD ID LPAREN opt_param_list RPAREN formal_qarg_list LBRACE statement_list RBRACE .)
    GATE_RZ         reduce using rule 14 (gate_declaration -> GATE_KEYWORD ID LPAREN opt_param_list RPAREN formal_qarg_list LBRACE statement_list RBRACE .)
    GATE_CX         reduce using rule 14 (gate_declaration -> GATE_KEYWORD ID LPAREN opt_param_list RPAREN formal_qarg_list LBRACE statement_list RBRACE .)
    GATE_CZ         reduce using rule 14 (gate_declaration -> GATE_KEYWORD ID LPAREN opt_param_list RPAREN formal_qarg_list LBRACE statement_list RBRACE .)
